City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,katsuura,35.1333,140.3,289.55,71,100,4.8,JP,1683754031
1,ndende,-2.4008,11.3581,296.87,97,53,0.66,GA,1683754032
2,ketchikan,55.3422,-131.6461,289.41,39,0,6.69,US,1683754033
3,puerto natales,-51.7236,-72.4875,276.76,87,94,0.51,CL,1683754034
4,miasskoye,55.2784,61.8905,275.64,70,50,2.1,RU,1683754035
5,rio grande,-32.035,-52.0986,293.21,63,0,3.94,BR,1683754036
6,adamstown,-25.066,-130.1015,295.07,59,100,9.79,PN,1683754037
7,port-aux-francais,-49.35,70.2167,280.04,93,84,11.47,TF,1683754038
8,bilibino,68.0546,166.4372,273.26,85,100,2.29,RU,1683754039
9,bethel,41.3712,-73.414,296.49,30,0,4.12,US,1683754040
10,chernomorskoye,45.5039,32.6997,283.44,74,10,3.56,UA,1683754041
11,port mathurin,-19.6833,63.4167,298.52,75,8,8.34,MU,1683754042
12,dudinka,69.4058,86.1778,250.7,99,19,2.86,RU,1683754045
13,tiksi,71.6872,128.8694,259.2,85,22,5.76,RU,1683754051
14,bikenibeu village,1.3673,173.1241,299.13,94,75,5.66,KI,1683754052
15,waitangi,-43.9535,-176.5597,286.18,74,60,14.54,NZ,1683754053
16,egersund,58.4513,5.9997,285.98,94,100,6.3,NO,1683754054
17,edinburgh of the seven seas,-37.0676,-12.3116,286.59,66,100,8.43,SH,1683754055
18,keflavik,64.0049,-22.5624,281.1,100,100,1.03,IS,1683754057
19,klyuchi,52.2667,79.1667,285.25,64,89,5.06,RU,1683754058
20,mount gambier,-37.8333,140.7667,280.35,93,0,3.02,AU,1683753913
21,labasa,-16.4167,179.3833,300.72,74,13,2.41,FJ,1683754060
22,hermanus,-34.4187,19.2345,289.71,92,79,5.07,ZA,1683754061
23,albany,42.6001,-73.9662,295.14,30,2,1.34,US,1683754017
24,madang,-5.2246,145.7966,298.46,91,92,1.35,PG,1683754062
25,kruisfontein,-34.0033,24.7314,293.48,21,0,3.91,ZA,1683754063
26,blackmans bay,-43.0167,147.3167,277.33,93,1,2.35,AU,1683754064
27,whitehorse,60.7161,-135.0538,289.16,30,75,8.75,CA,1683753767
28,puerto pilon,9.3644,-79.7933,300.89,74,62,3.09,PA,1683754066
29,hadibu,12.65,54.0333,301.96,65,60,1.57,YE,1683754066
30,tofol,5.3248,163.0078,301.69,75,88,3.61,FM,1683754067
31,spanish wells,26.323,-81.7957,305.94,66,0,5.14,US,1683754068
32,kachug,53.9606,105.8817,277.98,88,100,3.98,RU,1683754069
33,ola,59.5833,151.2833,274.42,83,24,2.12,RU,1683754069
34,constantia,44.1833,28.65,278.54,72,6,2.95,RO,1683754070
35,iqaluit,63.7506,-68.5145,273.0,64,20,5.66,CA,1683754071
36,bengkulu,-3.8004,102.2655,297.54,88,54,1.76,ID,1683754072
37,ancud,-41.8697,-73.8203,285.74,96,100,3.61,CL,1683754073
38,antofagasta,-23.65,-70.4,289.75,75,10,3.26,CL,1683753883
39,olonkinbyen,70.9221,-8.7187,273.88,99,100,5.43,SJ,1683754075
40,raufoss,60.7264,10.6172,276.8,98,34,1.53,NO,1683754076
41,jamestown,42.097,-79.2353,293.44,40,0,4.12,US,1683753783
42,zhangye,38.9342,100.4517,284.44,39,100,0.73,CN,1683754077
43,sisimiut,66.9395,-53.6735,274.4,73,30,6.1,GL,1683754078
44,ta`u,-14.2336,-169.5144,301.13,67,66,6.01,AS,1683754079
45,katsuren-haebaru,26.3369,127.8719,293.16,72,20,4.12,JP,1683754004
46,ribeira grande,38.5167,-28.7,290.25,83,5,4.02,PT,1683754081
47,at taj,24.2049,23.2857,297.18,25,0,6.31,LY,1683754081
48,avarua,-21.2078,-159.775,299.18,78,75,6.69,CK,1683754083
49,grytviken,-54.2811,-36.5092,272.3,78,100,5.24,GS,1683754084
50,intendente alvear,-35.2338,-63.592,290.85,31,72,3.13,AR,1683754085
51,yomju-up,39.8933,124.5981,284.26,66,1,1.69,KP,1683754087
52,worcester,42.3334,-71.8328,295.68,27,0,6.17,US,1683753853
53,wailua homesteads,22.0669,-159.378,299.39,67,0,5.66,US,1683754089
54,mbanza-ngungu,-5.25,14.8667,294.92,85,6,0.58,CD,1683754090
55,boa vista,2.8197,-60.6733,298.14,83,100,3.6,BR,1683754093
56,kyzyl-kyya,40.2568,72.1279,287.55,18,35,2.88,KG,1683754095
57,balezino,57.9796,53.0106,281.43,80,99,1.95,RU,1683754095
58,la passe,45.5549,-0.8967,287.03,80,98,5.17,FR,1683754098
59,zindah jan,34.3426,61.7468,297.82,16,84,3.06,AF,1683754099
60,souillac,-20.5167,57.5167,297.36,94,75,5.14,MU,1683754100
61,dambulla,7.86,80.6517,296.49,94,100,2.97,LK,1683754101
62,luderitz,-26.6481,15.1594,288.45,77,58,3.19,NA,1683754102
63,saipan,15.1355,145.701,300.73,100,20,3.13,MP,1683754103
64,shubarshi,48.5872,57.1869,285.75,82,100,5.65,KZ,1683754104
65,davyd-haradok,52.0566,27.2161,279.02,66,18,2.62,BY,1683754107
66,grand-bassam,5.2118,-3.7388,303.13,84,97,5.98,CI,1683754108
67,ushuaia,-54.8,-68.3,281.96,57,75,5.14,AR,1683754110
68,qoryooley,1.7878,44.53,298.38,86,23,4.68,SO,1683754113
69,laishevo,55.4046,49.5504,282.27,68,100,3.07,RU,1683754114
70,borba,-4.3878,-59.5939,299.03,89,100,1.24,BR,1683754116
71,pundong,-7.9522,110.3486,298.42,93,55,2.34,ID,1683754120
72,springbok,-29.6643,17.8865,287.89,36,3,1.96,ZA,1683754122
73,korla,41.7597,86.1469,289.74,28,3,0.18,CN,1683754124
74,cedeira,43.6797,-8.0209,287.25,76,35,3.07,ES,1683754125
75,tamanrasset,22.785,5.5228,299.1,10,17,2.57,DZ,1683754126
76,aasiaat,68.7098,-52.8699,271.38,79,48,3.11,GL,1683754127
77,stanley,54.868,-1.6985,284.65,85,20,3.09,GB,1683754128
78,yemva,62.59,50.8594,273.29,88,15,1.9,RU,1683754129
79,marsh harbour,26.5412,-77.0636,298.94,61,0,4.27,BS,1683754130
80,trairi,-3.2778,-39.2689,298.54,88,11,3.41,BR,1683754041
81,vilyuchinsk,52.9306,158.4028,275.3,89,86,1.84,RU,1683754132
82,hawaiian paradise park,19.5933,-154.9731,298.65,79,40,1.54,US,1683754133
83,fort bragg,35.139,-79.006,299.23,32,0,4.63,US,1683754134
84,kitaibaraki,36.7833,140.75,284.34,90,95,2.6,JP,1683754135
85,bardai,11.65,7.2333,302.88,27,100,1.63,NG,1683754135
86,minbu,20.1833,94.8833,303.12,55,95,2.57,MM,1683754137
87,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,93,75,2.0,RU,1683754138
88,invercargill,-46.4,168.35,281.49,95,78,1.34,NZ,1683753991
89,bredasdorp,-34.5322,20.0403,287.52,93,84,2.71,ZA,1683754139
90,sirjan,29.452,55.6814,293.84,31,54,2.12,IR,1683754140
91,hasaki,35.7333,140.8333,288.83,62,78,6.81,JP,1683754141
92,smithers,54.7804,-127.1743,289.33,41,75,3.09,CA,1683754144
93,badger,64.8,-147.5333,288.29,36,75,2.57,US,1683754151
94,zaozersk,69.4005,32.4476,275.79,100,100,2.8,RU,1683754154
95,east london,-33.0153,27.9116,292.88,55,11,4.28,ZA,1683754156
96,kodiak,57.79,-152.4072,278.88,93,100,11.83,US,1683754158
97,boguchany,58.3814,97.4531,271.97,78,2,0.46,RU,1683754161
98,helena valley west central,46.6629,-112.0604,291.56,33,0,1.54,US,1683754162
99,kapuskasing,49.4169,-82.4331,296.2,21,40,3.6,CA,1683754085
100,longyearbyen,78.2186,15.6401,274.06,80,75,6.69,SJ,1683754003
101,formosa,-26.1775,-58.1781,296.14,70,0,1.03,AR,1683754166
102,richards bay,-28.783,32.0377,293.14,87,53,1.73,ZA,1683754167
103,pazarcik,37.4869,37.2996,285.26,63,58,1.8,TR,1683754168
104,shahrak,34.1074,64.3052,288.88,25,98,0.76,AF,1683754169
105,azuaga,38.2667,-5.6833,292.1,22,100,5.46,ES,1683754170
106,obigarm,38.7173,69.7088,285.67,47,52,3.67,TJ,1683754172
107,atafu village,-8.5421,-172.5159,302.37,76,9,7.67,TK,1683754173
108,udachny,66.4167,112.4,263.4,56,12,3.27,RU,1683754174
109,septemvri,42.2167,24.1,284.05,86,100,2.85,BG,1683754175
110,porto novo,6.4965,2.6036,302.05,78,98,3.78,BJ,1683753946
111,le vauclin,14.5452,-60.8388,302.18,65,100,6.17,MQ,1683754178
112,long beach,33.767,-118.1892,295.55,64,0,5.14,US,1683753958
113,papatowai,-46.5619,169.4708,280.72,73,100,7.28,NZ,1683754181
114,santiago de cao,-7.9589,-79.2392,296.22,83,75,5.14,PE,1683754182
115,nemuro,43.3236,145.575,277.59,89,12,4.6,JP,1683754183
116,howrah,22.5892,88.3103,303.15,79,40,3.6,IN,1683753995
117,iskateley,67.6803,53.1512,267.7,91,84,1.16,RU,1683754185
118,minas de marcona,-15.2119,-75.1103,292.68,62,0,6.0,PE,1683754186
119,thompson,55.7435,-97.8558,289.24,63,75,2.57,CA,1683753909
120,kangding,30.0513,101.9603,278.37,96,96,2.24,CN,1683754188
121,uusikaupunki,60.8004,21.4084,279.65,74,97,4.39,FI,1683754189
122,puerto ayora,-0.7393,-90.3518,303.13,91,54,2.68,EC,1683754190
123,dombarovskiy,50.7587,59.5386,280.6,87,26,5.12,RU,1683754192
124,nantucket,41.2835,-70.0995,291.18,66,0,8.75,US,1683753975
125,pike road,32.2843,-86.103,301.98,39,100,1.51,US,1683754168
126,klaksvik,62.2266,-6.589,282.42,85,95,2.23,FO,1683754194
127,hwange,-18.3693,26.5019,291.47,54,2,0.81,ZW,1683754195
128,pathein,16.7833,94.7333,300.7,77,97,1.47,MM,1683754196
129,sangin,32.0728,64.8359,300.83,13,90,0.75,AF,1683754197
130,arraial do cabo,-22.9661,-42.0278,295.13,94,100,1.03,BR,1683754197
131,talnakh,69.4865,88.3972,250.61,85,10,1.03,RU,1683754198
132,trinidad,-14.8333,-64.9,299.14,78,75,1.54,BO,1683754200
133,anadyr,64.75,177.4833,273.43,80,0,4.0,RU,1683754201
134,isangel,-19.55,169.2667,297.21,94,75,1.03,VU,1683754205
135,tafuna,-14.3358,-170.72,303.12,84,75,5.66,AS,1683754213
136,arteche,12.2645,125.4048,299.45,87,100,1.75,PH,1683754217
137,lata,40.1629,-8.3327,288.6,84,92,1.87,PT,1683754220
138,taltal,-25.4,-70.4833,291.9,76,23,1.98,CL,1683754222
139,cadale,2.7603,46.3222,300.06,84,34,7.57,SO,1683754223
140,west island,-12.1568,96.8225,300.14,94,75,3.6,CC,1683754225
141,gadzhiyevo,69.2551,33.3362,276.0,100,100,3.14,RU,1683754227
142,nago,26.5881,127.9761,291.62,68,2,3.81,JP,1683754228
143,ciudad bolivar,8.1222,-63.5497,308.84,30,97,5.3,VE,1683754083
144,san luis,-33.295,-66.3356,293.46,46,53,0.78,AR,1683754063
145,puerto yuca,2.9383,-73.2083,296.78,93,99,1.42,CO,1683754234
146,isafjordur,66.0755,-23.124,279.32,92,99,1.09,IS,1683754236
147,uturoa,-16.7333,-151.4333,300.91,78,91,9.22,PF,1683754237
148,bad arolsen,51.3798,9.0145,285.02,95,100,0.6,DE,1683754238
149,lihue,21.9789,-159.3672,299.73,67,0,5.66,US,1683754240
150,tonekabon,36.8163,50.8738,288.12,81,10,1.95,IR,1683754241
151,kajaani,64.2273,27.7285,286.18,47,0,4.12,FI,1683753989
152,kapa'a,22.0752,-159.319,300.14,67,0,5.66,US,1683754243
153,phek,25.6667,94.5,284.68,70,18,1.02,IN,1683754244
154,margaret river,-33.95,115.0667,287.65,56,84,4.69,AU,1683754245
155,quellon,-43.1167,-73.6167,286.29,100,100,3.6,CL,1683754246
156,forster,-32.1667,152.5167,287.84,76,100,2.32,AU,1683754247
157,itamaraca,-7.7478,-34.8256,301.18,82,19,3.24,BR,1683754253
158,san jacinto,33.7839,-116.9586,294.22,61,45,2.68,US,1683754109
159,gaspe,48.8334,-64.4819,283.27,23,100,4.63,CA,1683754255
160,praia da vitoria,38.7333,-27.0667,291.29,77,75,6.78,PT,1683754255
161,eydhafushi,5.1033,73.0708,301.71,77,100,5.24,MV,1683754256
162,la pineda,41.0762,1.1852,291.66,72,20,2.06,ES,1683754257
163,tosontsengel,48.7567,98.2839,277.69,69,95,5.64,MN,1683754258
164,boromo,11.75,-2.9333,307.71,22,45,3.29,BF,1683754259
165,happy valley-goose bay,53.3168,-60.3315,280.32,31,75,6.69,CA,1683754102
166,dhidhdhoo,6.8833,73.1,302.12,77,100,2.61,MV,1683754260
167,yellowknife,62.456,-114.3525,290.44,31,40,5.14,CA,1683753970
168,mitu,1.1983,-70.1733,295.5,98,100,0.51,CO,1683754262
169,port saint john's,-31.6229,29.5448,291.98,69,35,3.48,ZA,1683754263
170,port elizabeth,-33.918,25.5701,294.44,50,0,1.54,ZA,1683754265
171,jiazi,22.8779,116.067,294.51,76,81,4.56,CN,1683754266
172,kimbe,-5.5502,150.1429,299.98,85,99,0.92,PG,1683754268
173,gornyatskiy,48.2915,40.9575,280.19,94,100,3.66,RU,1683754270
174,mo i rana,66.3128,14.1428,282.22,73,75,2.57,NO,1683754274
175,leava,-14.3,-178.1667,301.69,74,13,5.1,WF,1683754275
176,mount isa,-20.7333,139.5,281.02,46,0,2.06,AU,1683754183
177,usinsk,65.9939,57.5281,271.79,81,98,2.36,RU,1683754278
178,saint-philippe,-21.3585,55.7679,294.92,78,85,5.34,RE,1683754279
179,kokopo,-4.352,152.2633,300.18,79,63,1.23,PG,1683754280
180,prishibinskoye,39.1196,48.5936,288.03,93,3,0.84,AZ,1683754281
181,fortuna,40.5982,-124.1573,288.11,82,100,4.12,US,1683754282
182,knyaze-volkonskoye,48.4642,135.4567,278.34,62,74,2.56,RU,1683754284
183,halmstad,56.6745,12.8568,286.26,41,17,5.14,SE,1683754255
184,tres arroyos,-38.3739,-60.2798,281.94,76,76,2.89,AR,1683754286
185,puerto baquerizo moreno,-0.9,-89.6,300.7,83,75,5.14,EC,1683754287
186,sitka,57.0531,-135.33,285.09,66,40,2.57,US,1683754288
187,joensuu,62.6012,29.7632,281.42,64,0,1.54,FI,1683754289
188,correntina,-13.3433,-44.6367,300.13,43,68,1.17,BR,1683754290
189,grand falls-windsor,48.9332,-55.6649,279.54,48,85,2.24,CA,1683754291
190,pisco,-13.7,-76.2167,295.18,68,0,7.2,PE,1683754293
191,rizokarpaso,35.6,34.375,292.24,72,100,2.91,CY,1683754294
192,asau,46.4333,26.4,280.66,90,46,1.12,RO,1683754296
193,blagoveshchensk,50.2667,127.5333,273.49,51,0,0.0,RU,1683754297
194,port douglas,-16.4833,145.4667,295.95,81,36,4.86,AU,1683754298
195,ghat,24.9647,10.1728,296.03,25,17,3.06,LY,1683754299
196,nurota,40.5614,65.6886,296.76,22,100,1.85,UZ,1683754300
197,chishtian,29.8,72.8667,303.09,17,78,2.28,PK,1683754301
198,dwarka,22.2394,68.9678,301.43,75,6,5.25,IN,1683754302
199,tenenkou,14.4572,-4.9169,308.87,8,100,6.36,ML,1683754302
200,qaisumah,28.3112,46.1273,301.13,36,0,3.09,SA,1683754303
201,ilulissat,69.2167,-51.1,273.16,64,32,9.77,GL,1683754304
202,vilyuysk,63.7553,121.6247,270.93,71,10,2.69,RU,1683754305
203,zemio,5.0314,25.1361,294.29,89,83,1.14,CF,1683754306
204,colonia,50.9333,6.95,286.96,83,20,1.03,DE,1683754123
205,sal rei,16.1833,-22.9167,295.13,84,7,6.47,CV,1683754308
206,kirakira,-10.4544,161.9205,301.63,79,82,4.61,SB,1683754309
207,baharly,38.4362,57.4316,295.77,59,100,1.62,TM,1683754310
208,polyarnyy,69.1989,33.4478,276.34,99,100,3.46,RU,1683754310
209,chachapoyas,-6.2317,-77.869,289.12,88,68,0.91,PE,1683754311
210,phan rang-thap cham,11.5667,108.9833,298.6,87,76,0.65,VN,1683754312
211,vila franca do campo,37.7167,-25.4333,290.38,93,39,2.61,PT,1683754220
212,le port,-20.9373,55.2919,298.13,87,42,2.71,RE,1683754314
213,ramhormoz,31.28,49.6035,302.54,16,45,3.62,IR,1683754315
214,nelson bay,-32.7167,152.15,286.48,91,91,4.92,AU,1683754315
215,inhambane,-23.865,35.3833,293.17,89,0,1.98,MZ,1683754316
216,chon buri,13.3,101.3,303.34,99,65,1.67,TH,1683754317
217,yajalon,17.2333,-92.3333,307.05,21,1,2.57,MX,1683754318
218,labuan,5.2767,115.2417,299.35,89,20,0.0,MY,1683754319
219,st. john's,47.5649,-52.7093,280.81,45,40,8.23,CA,1683754281
220,chyorny yar,48.0624,46.1091,284.52,92,100,3.51,RU,1683754320
221,morant bay,17.8815,-76.4093,305.77,72,18,5.64,JM,1683754321
222,nathdwara,24.9333,73.8167,301.8,19,0,4.34,IN,1683754322
223,pinarhisar,41.6242,27.52,280.92,84,84,4.65,TR,1683754324
224,weno,7.4515,151.8468,301.12,89,100,2.57,FM,1683754325
225,qaqortoq,60.7167,-46.0333,276.47,91,100,3.61,GL,1683754327
226,abong mbang,3.9833,13.1833,294.54,96,89,1.13,CM,1683754328
227,new norfolk,-42.7826,147.0587,277.99,84,8,1.1,AU,1683754329
228,fisterra,42.9049,-9.2629,287.45,69,88,7.71,ES,1683754330
229,carutapera,-1.195,-46.02,298.41,90,94,2.45,BR,1683754331
230,maceio,-9.6658,-35.7353,298.84,88,20,2.57,BR,1683754334
231,shar'ya,58.3686,45.5144,278.52,93,28,1.46,RU,1683754335
232,arica,-18.475,-70.3042,295.9,73,0,4.63,CL,1683754337
233,essaouira,31.5125,-9.77,293.04,70,0,11.62,MA,1683754337
234,tokar,18.4254,37.729,299.19,64,96,2.6,SD,1683754339
235,trinity beach,-16.7888,145.6968,296.09,78,75,4.63,AU,1683754340
236,chonchi,-42.6128,-73.8092,287.1,98,100,1.93,CL,1683754341
237,enewetak,11.3474,162.3373,300.81,83,85,6.75,MH,1683754342
238,santa cruz,-17.8,-63.1667,297.85,64,75,7.2,BO,1683754320
239,lazaro cardenas,17.9583,-102.2,303.28,61,0,5.56,MX,1683754344
240,tommot,58.9564,126.2925,275.36,100,99,1.21,RU,1683754345
241,seaside,36.6111,-121.8516,292.44,68,75,3.6,US,1683754138
242,la'ie,21.6477,-157.9253,301.13,78,8,5.6,US,1683754348
243,sao vicente,-23.9631,-46.3919,296.25,59,100,1.03,BR,1683754120
244,yushu,44.8,126.5333,284.14,44,0,1.68,CN,1683754350
245,novodvinsk,64.4165,40.8122,279.35,87,79,2.43,RU,1683754351
246,punta arenas,-53.15,-70.9167,279.21,87,100,4.63,CL,1683754352
247,georgetown,5.4112,100.3354,302.01,93,20,2.06,MY,1683754206
248,sinabang,2.4803,96.3801,300.41,81,100,3.42,ID,1683754355
249,zheleznogorsk,52.331,35.3711,278.13,72,63,3.18,RU,1683754356
250,chui,-33.6971,-53.4616,287.15,69,45,5.0,UY,1683754357
251,atherton,53.5237,-2.4935,286.07,88,77,2.19,GB,1683754358
252,myeik,12.4333,98.6,299.81,84,100,1.72,MM,1683754359
253,troitsko-pechorsk,62.7084,56.1964,271.36,97,11,1.78,RU,1683754360
254,melekeok village,7.4957,134.6367,297.46,100,75,1.54,PW,1683754361
255,fort st. john,56.2499,-120.8529,294.09,24,75,2.06,CA,1683754285
256,malango,-2.9627,119.9001,293.7,98,100,0.46,ID,1683754362
257,pentecoste,-3.7928,-39.2703,297.39,91,55,2.34,BR,1683754363
258,tsiombe,-25.3,45.4833,294.86,95,41,3.7,MG,1683754364
259,kayangel,8.0823,134.7173,301.82,71,99,1.09,PW,1683754365
260,kavaratti,10.5669,72.642,302.65,68,84,2.92,IN,1683754366
261,novyy urengoy,66.0833,76.6333,263.1,94,98,6.5,RU,1683754366
262,vadso,70.0744,29.7487,281.64,75,0,1.54,NO,1683754367
263,yuzhno-kurilsk,44.0306,145.8556,277.47,87,21,6.4,RU,1683754368
264,arsk,56.0915,49.8778,281.18,69,100,2.43,RU,1683754369
265,lospalos,-8.5186,127.0025,294.64,94,99,2.71,TL,1683754370
266,ormond-by-the-sea,29.3491,-81.0665,300.2,79,0,3.6,US,1683754370
267,ust-nera,64.5667,143.2,276.53,71,99,2.79,RU,1683754371
268,cabo san lucas,22.8909,-109.9124,304.6,34,0,4.12,MX,1683754199
269,ponta delgada,37.7333,-25.6667,290.55,88,75,6.17,PT,1683754373
270,vorkuta,67.5,64.0,266.33,97,100,1.51,RU,1683754374
271,pizarro,4.9533,-77.366,297.8,95,100,2.41,CO,1683754375
272,san angelo,31.4638,-100.437,305.58,36,0,4.92,US,1683754094
273,manadhoo,5.7667,73.3833,302.16,74,100,4.35,MV,1683754376
274,tazacorte,28.629,-17.9293,293.69,78,0,6.17,ES,1683754377
275,tortum,40.2973,41.5477,283.12,79,67,2.64,TR,1683754378
276,kannur,11.8675,75.3576,300.28,88,100,1.73,IN,1683754217
277,borzya,50.3833,116.5167,287.26,40,100,2.72,RU,1683754379
278,diamantino,-14.4086,-56.4461,298.71,65,52,2.08,BR,1683754380
279,ikalamavony,-21.15,46.5833,291.04,86,100,2.33,MG,1683754381
280,fort mcmurray,56.7268,-111.381,294.92,35,40,6.69,CA,1683754383
281,banjarmasin,-3.3244,114.591,299.23,93,90,1.51,ID,1683754367
282,utrik,11.2278,169.8474,300.63,82,82,8.66,MH,1683754385
283,vorgashor,67.5833,63.95,265.47,97,100,1.58,RU,1683754387
284,port augusta,-32.5,137.7667,283.86,64,0,2.12,AU,1683754388
285,bria,6.5423,21.9863,297.65,60,86,2.09,CF,1683754389
286,cristalina,-16.7686,-47.6136,292.18,61,95,1.43,BR,1683754390
287,susuman,62.7833,148.1667,276.12,76,21,1.79,RU,1683754391
288,olyokminsk,60.3736,120.4264,274.48,83,100,2.45,RU,1683754392
289,benguela,-12.5763,13.4055,298.44,88,7,2.39,AO,1683754393
290,atbasar,51.8,68.3333,287.56,58,82,2.99,KZ,1683754395
